Id,Snow Depth [cm]
2095,0.870
2096,2.941
2097,2.339
2098,2.496
2099,2.278
2100,1.767
2101,1.999
2102,0.639
2103,3.753
2104,2.026
2105,2.026
2106,3.841
2107,2.976
2108,1.630
2109,1.695
2110,-0.236
2111,-0.277
2112,1.456
2113,1.016
2114,6.636
2115,0.709
2116,10.120
2117,1.016
2118,1.456
2119,-1.375
2120,10.108
2121,2.807
2122,2.715
2123,1.870
2124,-0.021
2125,1.367
2126,2.296
2127,1.077
2128,-0.391
2129,4.923
2130,0.359
2131,3.387
2132,0.510
2133,0.687
2134,2.795
2135,3.022
2136,5.175
2137,2.270
2138,2.049
2139,0.400
2140,-0.751
2141,6.685
2142,1.675
2143,1.853
2144,1.587
2145,6.152
2146,1.230
2147,-0.582
2148,1.104
2149,4.366
2150,1.823
2151,5.307
2152,8.986
2153,0.869
2154,8.972
2155,1.048
2156,1.157
2157,0.422
2158,0.030
2159,1.574
2160,1.071
2161,1.397
2162,0.608
2163,2.383
2164,0.513
2165,5.227
2166,0.071
2167,1.752
2168,8.783
2169,1.332
2170,4.680
2171,1.353
2172,1.345
2173,3.053
2174,1.874
2175,-0.241
2176,0.607
2177,0.674
2178,0.700
2179,4.399
2180,0.004
2181,4.740
2182,0.207
2183,4.003
2184,1.866
2185,0.220
2186,0.576
2187,1.375
2188,0.774
2189,1.047
2190,0.346
2191,2.090
2192,0.770
2193,2.090
2194,-0.537
2195,1.862
2196,6.653
2197,1.554
2198,3.368
2199,0.132
2200,0.732
2201,1.903
2202,3.612
2203,0.733
2204,4.946
2205,1.815
2206,0.982
2207,0.788
2208,1.246
2209,-0.497
2210,2.204
2211,2.018
2212,0.244
2213,1.178
2214,0.393
2215,3.569
2216,0.498
2217,1.245
2218,0.494
2219,2.088
2220,1.542
2221,5.600
2222,0.896
2223,2.668
2224,3.358
2225,-0.020
2226,2.334
2227,1.447
2228,-0.068
2229,0.589
2230,1.402
2231,3.120
2232,0.848
2233,2.186
2234,1.445
2235,-1.319
2236,0.314
2237,9.662
2238,4.162
2239,2.223
2240,0.316
2241,2.009
2242,0.397
2243,-1.427
2244,6.199
2245,1.604
2246,0.476
2247,0.307
2248,-1.399
2249,0.456
2250,0.688
2251,4.931
2252,1.004
2253,2.640
2254,0.616
2255,1.546
2256,2.154
2257,1.042
2258,2.691
2259,1.792
2260,0.575
2261,0.337
2262,2.506
2263,1.598
2264,-0.096
2265,1.391
2266,1.219
2267,6.491
2268,-0.206
2269,1.378
2270,0.990
2271,1.908
2272,1.194
2273,1.657
2274,2.321
2275,1.051
2276,1.523
2277,0.964
2278,1.956
2279,-0.056
2280,3.125
2281,0.263
2282,3.983
2283,3.562
2284,1.068
2285,2.306
2286,1.596
2287,1.616
2288,0.647
2289,1.445
2290,1.299
2291,3.180
2292,-0.568
2293,0.399
2294,1.571
2295,0.646
2296,2.795
2297,2.061
2298,-0.570
2299,0.488
2300,6.163
2301,1.601
2302,0.301
2303,3.070
2304,0.995
2305,0.655
2306,3.142
2307,0.584
2308,3.688
2309,-1.371
2310,3.617
2311,1.186
2312,1.744
2313,4.432
2314,3.395
2315,-0.976
2316,2.990
2317,1.011
2318,-0.394
2319,1.297
2320,1.024
2321,10.376
2322,-0.892
2323,0.082
2324,2.764
2325,1.778
2326,2.356
2327,2.543
2328,2.116
2329,0.107
2330,1.487
2331,-0.282
2332,-0.295
2333,1.670
2334,0.066
2335,-0.651
2336,2.331
2337,0.491
2338,1.038
2339,3.502
2340,0.221
2341,2.199
2342,0.624
2343,1.092
2344,0.185
2345,-0.370
2346,0.316
2347,0.534
2348,4.800
2349,-0.292
2350,4.380
2351,10.309
2352,1.637
2353,2.600
2354,-0.883
2355,5.312
2356,0.762
2357,3.891
2358,3.057
2359,3.369
2360,1.301
2361,1.552
2362,8.076
2363,1.647
2364,5.555
2365,3.826
2366,1.899
2367,3.032
2368,-0.847
2369,0.497
2370,1.454
2371,1.522
2372,3.179
2373,2.825
2374,1.703
2375,0.228
2376,0.607
2377,1.086
2378,0.940
2379,0.608
2380,-0.043
2381,0.047
2382,3.738
2383,0.405
2384,-0.201
2385,8.431
2386,0.646
2387,1.270
2388,2.401
2389,3.803
2390,3.504
2391,1.087
2392,1.291
2393,1.873
2394,2.369
2395,3.794
2396,1.701
2397,3.201
2398,3.959
2399,-0.669
2400,3.511
2401,-0.306
2402,-0.363
2403,0.450
2404,2.212
2405,1.795
