Id,Snow Depth [cm]
2085,5.974
2086,2.570
2087,-0.521
2088,-0.134
2089,10.597
2090,0.825
2091,-1.025
2092,1.894
2093,6.163
2094,0.554
2095,0.978
2096,4.707
2097,3.123
2098,2.211
2099,2.856
2100,1.409
2101,1.554
2102,0.282
2103,1.384
2104,6.086
2105,0.779
2106,0.792
2107,6.304
2108,0.985
2109,2.077
2110,0.752
2111,-1.077
2112,-0.538
2113,1.733
2114,6.529
2115,1.050
2116,10.705
2117,1.584
2118,1.668
2119,-0.349
2120,9.741
2121,3.575
2122,6.784
2123,0.602
2124,0.319
2125,1.718
2126,2.625
2127,0.775
2128,-0.068
2129,6.212
2130,-1.315
2131,3.512
2132,0.841
2133,1.568
2134,-0.887
2135,2.893
2136,5.541
2137,1.601
2138,-0.223
2139,1.160
2140,0.306
2141,6.022
2142,-0.794
2143,3.423
2144,1.032
2145,6.686
2146,0.805
2147,-0.833
2148,0.962
2149,4.368
2150,1.842
2151,5.400
2152,11.195
2153,0.600
2154,9.876
2155,1.511
2156,-0.417
2157,0.357
2158,0.500
2159,0.748
2160,0.152
2161,2.207
2162,0.567
2163,2.399
2164,0.240
2165,3.303
2166,0.086
2167,0.798
2168,8.904
2169,-1.232
2170,7.554
2171,1.861
2172,-0.801
2173,2.649
2174,1.261
2175,-1.781
2176,1.684
2177,1.306
2178,1.775
2179,3.363
2180,-0.089
2181,7.061
2182,0.233
2183,5.051
2184,0.616
2185,1.801
2186,1.172
2187,0.232
2188,-0.142
2189,1.281
2190,-0.186
2191,2.230
2192,0.826
2193,2.126
2194,0.464
2195,2.289
2196,6.490
2197,1.890
2198,3.964
2199,0.517
2200,1.544
2201,2.505
2202,3.932
2203,1.573
2204,2.477
2205,2.865
2206,1.343
2207,0.817
2208,1.035
2209,-0.759
2210,2.326
2211,3.609
2212,1.763
2213,-0.400
2214,-0.501
2215,4.460
2216,0.618
2217,1.151
2218,0.583
2219,1.480
2220,0.976
2221,5.324
2222,1.897
2223,1.867
2224,3.789
2225,1.116
2226,1.443
2227,-0.169
2228,0.095
2229,1.075
2230,2.005
2231,1.924
2232,1.262
2233,1.864
2234,2.055
2235,-0.421
2236,0.260
2237,9.976
2238,1.782
2239,1.744
2240,0.665
2241,0.111
2242,0.311
2243,-1.455
2244,5.982
2245,0.702
2246,0.956
2247,0.675
2248,-0.749
2249,0.139
2250,1.128
2251,6.131
2252,1.111
2253,4.133
2254,0.642
2255,1.283
2256,1.143
2257,1.161
2258,3.203
2259,1.536
2260,1.028
2261,1.204
2262,4.041
2263,2.158
2264,0.759
2265,1.152
2266,1.041
2267,7.980
2268,-0.384
2269,0.431
2270,1.423
2271,0.765
2272,1.655
2273,2.184
2274,5.130
2275,-0.420
2276,2.344
2277,0.833
2278,2.707
2279,-0.143
2280,0.747
2281,0.393
2282,3.004
2283,4.449
2284,1.521
2285,3.309
2286,3.669
2287,1.081
2288,0.495
2289,1.260
2290,2.447
2291,0.323
2292,-0.692
2293,0.584
2294,2.205
2295,0.935
2296,2.869
2297,2.084
2298,-0.597
2299,0.342
2300,6.573
2301,0.046
2302,-1.318
2303,5.027
2304,1.426
2305,-0.209
2306,3.487
2307,0.747
2308,4.143
2309,-0.773
2310,3.919
2311,1.411
2312,1.032
2313,5.849
2314,1.334
2315,-0.746
2316,3.353
2317,0.560
2318,0.553
2319,-0.999
2320,1.351
2321,10.134
2322,0.312
2323,0.802
2324,4.696
2325,2.952
2326,1.914
2327,1.772
2328,1.940
2329,0.513
2330,1.171
2331,-0.020
2332,-0.080
2333,1.913
2334,0.558
2335,-0.840
2336,2.683
2337,1.819
2338,-1.257
2339,3.199
2340,0.911
2341,4.211
2342,0.879
2343,1.796
2344,0.695
2345,-0.169
2346,0.266
2347,1.089
2348,2.337
2349,0.657
2350,4.290
2351,8.855
2352,2.093
2353,4.863
2354,0.073
2355,6.259
2356,0.869
2357,6.784
2358,2.646
2359,2.393
2360,2.193
2361,-0.329
2362,8.396
2363,1.029
2364,3.860
2365,2.882
2366,1.816
2367,2.301
2368,-0.522
2369,0.709
2370,1.794
2371,0.719
2372,4.464
2373,4.598
2374,1.753
2375,-0.121
2376,0.556
2377,1.118
2378,0.823
2379,1.194
2380,-1.398
2381,0.493
2382,4.368
2383,5.097
2384,0.944
2385,8.162
2386,1.085
2387,3.034
2388,1.952
2389,1.462
2390,1.059
2391,1.085
2392,0.549
2393,1.163
2394,3.993
2395,3.040
2396,3.883
2397,1.213
2398,3.922
2399,-1.086
2400,0.890
2401,0.043
2402,-0.765
2403,0.362
2404,2.383
2405,1.505
