Id,Snow Depth [cm]
2138,0.397
2139,0.372
2140,1.753
2141,2.004
2142,0.365
2143,3.397
2144,0.391
2145,3.873
2146,0.374
2147,0.428
2148,0.363
2149,2.249
2150,0.382
2151,6.912
2152,5.952
2153,0.412
2154,5.070
2155,1.090
2156,0.364
2157,0.485
2158,0.668
2159,0.430
2160,0.367
2161,1.694
2162,0.405
2163,0.342
2164,0.364
2165,0.827
2166,0.440
2167,0.621
2168,3.679
2169,0.371
2170,8.250
2171,0.875
2172,0.438
2173,1.054
2174,0.555
2175,0.360
2176,0.998
2177,1.049
2178,2.550
2179,0.790
2180,0.394
2181,7.352
2182,0.367
2183,2.681
2184,0.447
2185,1.197
2186,0.455
2187,0.631
2188,0.188
2189,0.452
2190,0.658
2191,2.346
2192,0.805
2193,3.969
2194,0.355
2195,2.650
2196,14.846
2197,1.545
2198,7.268
2199,0.506
2200,1.460
2201,3.189
2202,0.433
2203,0.192
2204,0.741
2205,4.095
2206,0.478
2207,0.549
2208,2.228
2209,0.519
2210,1.214
2211,0.190
2212,0.363
2213,0.411
2214,0.356
2215,2.056
2216,0.397
2217,0.822
2218,0.359
2219,0.500
2220,0.376
2221,4.470
2222,1.095
2223,1.002
2224,1.936
2225,0.372
2226,0.389
2227,0.568
2228,0.379
2229,0.617
2230,1.437
2231,0.874
2232,1.393
2233,0.622
2234,0.209
2235,0.984
2236,0.543
2237,6.309
2238,0.513
2239,0.555
2240,1.159
2241,0.396
2242,0.936
2243,0.367
2244,11.938
2245,0.589
2246,0.745
2247,0.380
2248,0.427
2249,0.368
2250,0.377
2251,3.777
2252,1.726
2253,0.195
2254,0.373
2255,0.431
2256,0.187
2257,0.397
2258,1.452
2259,0.590
2260,0.697
2261,0.357
2262,8.449
2263,0.914
2264,0.356
2265,0.397
2266,0.579
2267,15.864
2268,0.361
2269,0.435
2270,1.460
2271,0.710
2272,1.016
2273,1.280
2274,7.528
2275,0.627
2276,0.496
2277,0.381
2278,1.298
2279,0.547
2280,0.576
2281,0.554
2282,1.189
2283,2.534
2284,1.756
2285,1.128
2286,1.738
2287,0.438
2288,0.374
2289,0.368
2290,1.592
2291,0.501
2292,0.435
2293,0.477
2294,0.188
2295,0.470
2296,0.188
2297,0.294
2298,0.362
2299,0.576
2300,11.493
2301,0.451
2302,0.421
2303,17.784
2304,0.906
2305,0.752
2306,7.288
2307,0.456
2308,4.102
2309,0.411
2310,2.813
2311,0.198
2312,0.497
2313,2.949
2314,0.836
2315,0.461
2316,3.454
2317,0.583
2318,1.731
2319,0.484
2320,0.535
2321,4.535
2322,0.650
2323,0.851
2324,8.295
2325,2.484
2326,1.192
2327,1.080
2328,0.199
2329,0.401
2330,0.421
2331,0.374
2332,0.512
2333,0.422
2334,0.396
2335,0.412
2336,2.972
2337,1.536
2338,0.364
2339,1.567
2340,0.756
2341,5.901
2342,0.981
2343,5.710
2344,0.398
2345,0.529
2346,0.420
2347,1.052
2348,0.755
2349,0.653
2350,2.651
2351,4.565
2352,0.242
2353,10.644
2354,0.367
2355,7.215
2356,0.376
2357,3.205
2358,1.124
2359,1.044
2360,0.389
2361,0.479
2362,15.753
2363,0.568
2364,0.774
2365,1.030
2366,0.452
2367,0.187
2368,0.386
2369,2.380
2370,0.430
2371,0.397
2372,2.308
2373,1.801
2374,0.376
2375,0.364
2376,0.368
2377,0.371
2378,0.600
2379,0.361
2380,0.386
2381,0.380
2382,2.906
2383,6.673
2384,0.837
2385,3.567
2386,0.528
2387,1.762
2388,0.188
2389,0.575
2390,0.392
2391,0.648
2392,0.456
2393,0.684
2394,5.485
2395,1.052
2396,3.969
2397,0.752
2398,2.106
2399,0.526
2400,0.644
2401,0.433
2402,0.582
2403,0.643
2404,1.178
2405,0.484
