Id,Snow Depth [cm]
2138,1.018
2139,0.538
2140,0.665
2141,1.443
2142,0.725
2143,0.753
2144,0.647
2145,3.738
2146,0.884
2147,0.511
2148,0.756
2149,1.726
2150,0.671
2151,5.606
2152,4.315
2153,1.163
2154,5.380
2155,0.605
2156,0.576
2157,0.470
2158,0.668
2159,0.522
2160,0.557
2161,0.560
2162,0.758
2163,0.237
2164,0.440
2165,2.934
2166,0.572
2167,0.933
2168,4.615
2169,0.525
2170,1.410
2171,2.075
2172,0.486
2173,1.015
2174,0.578
2175,0.484
2176,0.392
2177,1.228
2178,2.847
2179,2.247
2180,0.700
2181,8.411
2182,0.665
2183,1.277
2184,0.529
2185,0.784
2186,1.685
2187,0.973
2188,0.165
2189,0.986
2190,0.976
2191,8.107
2192,0.559
2193,2.646
2194,0.775
2195,5.414
2196,15.802
2197,2.414
2198,8.272
2199,0.860
2200,0.803
2201,0.898
2202,0.236
2203,0.167
2204,2.766
2205,0.864
2206,0.846
2207,0.471
2208,4.201
2209,0.484
2210,0.768
2211,0.168
2212,0.608
2213,0.467
2214,0.562
2215,2.250
2216,0.507
2217,1.296
2218,0.625
2219,10.627
2220,0.806
2221,2.687
2222,0.560
2223,1.125
2224,2.679
2225,0.807
2226,2.050
2227,0.761
2228,0.601
2229,0.454
2230,0.825
2231,1.272
2232,0.833
2233,1.043
2234,0.185
2235,0.426
2236,0.533
2237,9.242
2238,1.910
2239,1.791
2240,0.463
2241,0.690
2242,0.521
2243,0.696
2244,7.445
2245,0.517
2246,0.510
2247,0.742
2248,0.413
2249,0.685
2250,0.694
2251,3.462
2252,5.255
2253,0.168
2254,0.528
2255,0.559
2256,0.165
2257,0.715
2258,0.828
2259,0.711
2260,0.655
2261,0.626
2262,9.838
2263,1.378
2264,0.699
2265,0.600
2266,0.724
2267,11.016
2268,0.409
2269,0.412
2270,0.917
2271,1.006
2272,2.175
2273,1.248
2274,1.246
2275,1.038
2276,0.634
2277,0.636
2278,0.679
2279,0.833
2280,5.297
2281,0.816
2282,1.547
2283,1.148
2284,0.922
2285,0.570
2286,1.027
2287,0.684
2288,0.430
2289,0.821
2290,0.793
2291,0.605
2292,0.478
2293,0.765
2294,0.165
2295,0.710
2296,0.165
2297,0.195
2298,0.355
2299,0.503
2300,13.866
2301,0.747
2302,0.458
2303,16.681
2304,0.813
2305,0.568
2306,1.525
2307,0.681
2308,5.095
2309,0.397
2310,0.954
2311,0.168
2312,0.813
2313,2.897
2314,0.962
2315,0.487
2316,5.773
2317,0.508
2318,0.575
2319,0.472
2320,0.894
2321,4.677
2322,0.460
2323,0.486
2324,16.141
2325,0.850
2326,0.882
2327,0.921
2328,0.176
2329,0.631
2330,0.987
2331,0.618
2332,0.427
2333,0.940
2334,0.739
2335,0.588
2336,2.501
2337,0.804
2338,0.562
2339,1.113
2340,0.664
2341,11.117
2342,0.498
2343,3.347
2344,0.833
2345,0.657
2346,0.754
2347,0.956
2348,1.363
2349,0.555
2350,2.670
2351,5.380
2352,0.209
2353,10.736
2354,0.618
2355,7.384
2356,0.565
2357,1.067
2358,2.138
2359,1.108
2360,0.883
2361,0.704
2362,16.008
2363,1.260
2364,5.522
2365,1.491
2366,1.726
2367,0.164
2368,0.761
2369,3.492
2370,0.309
2371,0.931
2372,2.238
2373,1.093
2374,0.261
2375,0.595
2376,0.706
2377,0.710
2378,0.840
2379,0.488
2380,0.603
2381,0.617
2382,1.346
2383,0.653
2384,0.408
2385,8.176
2386,0.807
2387,0.896
2388,0.165
2389,8.763
2390,0.639
2391,1.453
2392,0.708
2393,0.954
2394,10.788
2395,1.308
2396,8.216
2397,0.839
2398,3.259
2399,0.802
2400,0.911
2401,0.447
2402,0.811
2403,0.401
2404,1.323
2405,0.866
