Id,Snow Depth [cm]
2135,1.138
2136,3.256
2137,0.385
2138,0.533
2139,0.418
2140,1.610
2141,1.631
2142,0.549
2143,3.005
2144,0.417
2145,5.918
2146,0.454
2147,0.313
2148,0.433
2149,2.065
2150,0.427
2151,6.335
2152,7.556
2153,0.540
2154,6.612
2155,1.076
2156,0.499
2157,0.483
2158,0.822
2159,0.448
2160,0.463
2161,1.156
2162,0.413
2163,0.377
2164,0.444
2165,1.030
2166,0.400
2167,0.489
2168,4.855
2169,0.518
2170,7.846
2171,1.013
2172,0.513
2173,0.735
2174,0.434
2175,0.434
2176,0.910
2177,1.151
2178,2.185
2179,0.641
2180,0.467
2181,6.257
2182,0.497
2183,2.467
2184,0.567
2185,1.176
2186,0.630
2187,0.503
2188,0.061
2189,0.484
2190,0.478
2191,2.706
2192,0.563
2193,3.569
2194,0.438
2195,3.815
2196,14.067
2197,1.173
2198,7.448
2199,0.324
2200,1.816
2201,1.868
2202,0.252
2203,0.067
2204,0.832
2205,2.685
2206,0.321
2207,0.427
2208,3.056
2209,0.520
2210,0.800
2211,-0.016
2212,0.375
2213,0.540
2214,0.447
2215,3.044
2216,0.359
2217,0.635
2218,0.491
2219,0.782
2220,0.586
2221,3.034
2222,0.867
2223,0.667
2224,1.454
2225,0.453
2226,0.513
2227,0.627
2228,0.360
2229,0.350
2230,0.795
2231,0.689
2232,1.432
2233,0.629
2234,-0.390
2235,0.690
2236,0.340
2237,7.403
2238,0.503
2239,0.986
2240,0.788
2241,0.489
2242,0.835
2243,0.283
2244,6.688
2245,0.408
2246,0.451
2247,0.350
2248,0.254
2249,0.485
2250,0.487
2251,3.806
2252,1.895
2253,-0.208
2254,0.408
2255,0.441
2256,0.061
2257,0.407
2258,1.664
2259,0.529
2260,0.293
2261,0.414
2262,7.763
2263,2.703
2264,0.422
2265,0.479
2266,0.520
2267,11.188
2268,0.427
2269,0.429
2270,1.303
2271,0.729
2272,0.993
2273,1.164
2274,4.926
2275,0.480
2276,0.490
2277,0.523
2278,1.282
2279,0.453
2280,0.652
2281,0.283
2282,0.890
2283,1.856
2284,1.303
2285,1.447
2286,2.060
2287,0.443
2288,0.426
2289,0.429
2290,1.300
2291,0.575
2292,0.253
2293,0.376
2294,0.064
2295,0.395
2296,0.062
2297,0.353
2298,0.313
2299,0.352
2300,11.241
2301,0.503
2302,0.558
2303,16.437
2304,0.468
2305,0.440
2306,8.353
2307,0.420
2308,3.672
2309,0.227
2310,2.258
2311,0.028
2312,0.449
2313,3.103
2314,0.551
2315,0.272
2316,2.681
2317,0.368
2318,1.852
2319,0.520
2320,0.458
2321,5.324
2322,0.406
2323,0.653
2324,10.466
2325,1.312
2326,0.649
2327,0.701
2328,0.109
2329,0.499
2330,0.476
2331,0.360
2332,0.294
2333,0.395
2334,0.308
2335,0.305
2336,2.690
2337,1.123
2338,0.464
2339,1.108
2340,0.870
2341,2.568
2342,0.768
2343,4.181
2344,0.300
2345,0.304
2346,0.369
2347,0.805
2348,0.620
2349,0.438
2350,3.434
2351,4.907
2352,0.366
2353,9.949
2354,0.354
2355,5.366
2356,0.460
2357,4.231
2358,0.684
2359,0.731
2360,0.517
2361,0.578
2362,12.966
2363,0.608
2364,0.284
2365,0.849
2366,0.488
2367,0.048
2368,0.343
2369,1.664
2370,0.217
2371,0.485
2372,1.844
2373,2.130
2374,0.202
2375,0.424
2376,0.481
2377,0.529
2378,0.482
2379,0.424
2380,0.460
2381,0.393
2382,2.903
2383,3.404
2384,0.391
2385,3.803
2386,0.389
2387,2.084
2388,0.061
2389,0.524
2390,0.731
2391,0.500
2392,0.502
2393,0.521
2394,7.077
2395,0.783
2396,3.120
2397,0.707
2398,2.550
2399,0.401
2400,0.605
2401,0.231
2402,0.457
2403,0.327
2404,0.887
2405,0.411
