Id,Snow Depth [cm]
2091,-1.006
2092,2.137
2093,6.952
2094,0.777
2095,1.085
2096,5.038
2097,3.390
2098,2.379
2099,3.253
2100,1.528
2101,1.775
2102,0.607
2103,1.585
2104,6.633
2105,0.874
2106,0.939
2107,6.689
2108,1.068
2109,2.391
2110,0.851
2111,-0.850
2112,-0.461
2113,1.917
2114,7.317
2115,1.335
2116,11.723
2117,1.905
2118,1.761
2119,-0.015
2120,10.694
2121,3.900
2122,7.262
2123,0.752
2124,0.461
2125,1.975
2126,2.785
2127,0.771
2128,0.059
2129,6.781
2130,-1.324
2131,3.881
2132,0.970
2133,1.664
2134,-0.844
2135,3.419
2136,6.322
2137,1.814
2138,-0.304
2139,1.312
2140,0.665
2141,6.802
2142,-0.815
2143,3.874
2144,1.170
2145,7.302
2146,0.775
2147,-0.609
2148,0.966
2149,4.814
2150,1.920
2151,5.889
2152,12.068
2153,0.624
2154,10.891
2155,1.973
2156,-0.359
2157,0.399
2158,0.693
2159,0.781
2160,0.098
2161,2.451
2162,0.651
2163,2.582
2164,0.196
2165,3.555
2166,0.185
2167,0.909
2168,9.859
2169,-1.159
2170,8.213
2171,2.035
2172,-0.675
2173,2.954
2174,1.458
2175,-1.707
2176,2.082
2177,1.522
2178,2.080
2179,3.760
2180,-0.059
2181,7.655
2182,0.228
2183,5.484
2184,0.788
2185,2.223
2186,1.345
2187,0.369
2188,-0.051
2189,1.329
2190,-0.074
2191,2.607
2192,0.933
2193,2.504
2194,0.472
2195,2.460
2196,7.169
2197,2.139
2198,4.196
2199,0.616
2200,1.857
2201,2.905
2202,4.114
2203,1.851
2204,2.799
2205,3.203
2206,1.392
2207,0.912
2208,1.200
2209,-0.580
2210,2.737
2211,3.980
2212,1.786
2213,-0.421
2214,-0.365
2215,4.812
2216,0.596
2217,1.309
2218,0.680
2219,1.653
2220,1.032
2221,5.819
2222,2.339
2223,2.116
2224,4.240
2225,1.100
2226,1.492
2227,-0.111
2228,0.132
2229,1.238
2230,2.365
2231,2.159
2232,1.628
2233,2.076
2234,2.387
2235,-0.128
2236,0.429
2237,10.958
2238,1.977
2239,2.029
2240,0.888
2241,0.088
2242,0.655
2243,-1.452
2244,6.491
2245,0.858
2246,1.268
2247,0.651
2248,-0.577
2249,0.114
2250,1.227
2251,6.864
2252,1.352
2253,4.529
2254,0.615
2255,1.506
2256,1.077
2257,1.266
2258,3.469
2259,1.601
2260,1.211
2261,1.320
2262,4.388
2263,2.426
2264,0.844
2265,1.084
2266,1.143
2267,8.731
2268,-0.410
2269,0.628
2270,1.655
2271,0.945
2272,1.839
2273,2.377
2274,5.554
2275,-0.198
2276,2.656
2277,0.796
2278,2.971
2279,0.039
2280,0.924
2281,0.435
2282,3.429
2283,4.804
2284,1.793
2285,3.817
2286,4.096
2287,1.293
2288,0.639
2289,1.285
2290,2.901
2291,0.531
2292,-0.655
2293,0.683
2294,2.630
2295,1.050
2296,3.059
2297,2.391
2298,-0.411
2299,0.471
2300,7.198
2301,0.240
2302,-1.284
2303,5.516
2304,1.646
2305,0.084
2306,3.824
2307,0.798
2308,4.522
2309,-0.581
2310,4.326
2311,1.626
2312,1.127
2313,6.703
2314,1.629
2315,-0.527
2316,3.616
2317,0.758
2318,0.882
2319,-1.003
2320,1.437
2321,11.091
2322,0.639
2323,1.124
2324,5.087
2325,3.299
2326,2.334
2327,1.921
2328,2.129
2329,0.614
2330,1.223
2331,0.086
2332,0.106
2333,1.956
2334,0.597
2335,-0.454
2336,2.862
2337,2.078
2338,-1.252
2339,3.535
2340,1.112
2341,4.743
2342,1.049
2343,2.066
2344,0.764
2345,-0.028
2346,0.385
2347,1.324
2348,2.635
2349,0.948
2350,4.927
2351,9.862
2352,2.335
2353,5.261
2354,0.134
2355,6.822
2356,0.931
2357,7.566
2358,2.865
2359,2.704
2360,2.142
2361,-0.309
2362,9.007
2363,1.253
2364,4.334
2365,3.350
2366,1.983
2367,2.443
2368,-0.446
2369,1.016
2370,2.051
2371,0.727
2372,4.907
2373,5.082
2374,1.979
2375,0.010
2376,0.556
2377,1.193
2378,0.919
2379,1.382
2380,-1.332
2381,0.665
2382,4.759
2383,5.599
2384,1.246
2385,9.082
2386,1.159
2387,3.569
2388,2.021
2389,1.614
2390,1.271
2391,1.264
2392,0.632
2393,1.265
2394,4.300
2395,3.489
2396,4.356
2397,1.420
2398,4.535
2399,-1.002
2400,1.209
2401,0.187
2402,-0.689
2403,0.718
2404,2.786
2405,1.678
