Id,Snow Depth [cm]
2084,0.186
2085,0.357
2086,1.112
2087,1.19
2088,0.319
2089,-0.235
2090,0.512
2091,1.05
2092,-0.111
2093,0.127
2094,1.138
2095,0.904
2096,0.687
2097,1.308
2098,0.425
2099,0.337
2100,0.099
2101,19.76
2102,1.034
2103,0.351
2104,8.07
2105,-0.017
2106,-0.193
2107,2.319
2108,0.679
2109,0.028
2110,0.141
2111,1.207
2112,0.767
2113,1.039
2114,21.09
2115,0.156
2116,1.062
2117,0.692
2118,1.091
2119,1.068
2120,-0.083
2121,0.84
2122,0.278
2123,0.508
2124,1.372
2125,0.758
2126,0.3
2127,1.085
2128,1.052
2129,0.864
2130,10.24
2131,-0.214
2132,1.046
2133,-0.245
2134,-0.205
2135,7.878
2136,-0.358
2137,0.313
2138,-0.036
2139,-0.299
2140,0.918
2141,5.194
2142,1.044
2143,0.192
2144,-0.067
2145,0.901
2146,0.107
2147,0.851
2148,0.392
2149,0.006
2150,-0.302
2151,-0.339
2152,0.497
2153,0.822
2154,12.49
2155,-0.15
2156,0.295
2157,0.589
2158,1.1
2159,0.776
2160,1.395
2161,0.845
2162,0.583
2163,0.947
2164,0.436
2165,1.257
2166,0.977
2167,0.846
2168,10.06
2169,0.174
2170,0.942
2171,-0.08
2172,0.178
2173,6.33
2174,1.321
2175,-0.121
2176,3.753
2177,0.965
2178,0.543
2179,1.128
2180,0.315
2181,0.427
2182,0.157
2183,-0.203
2184,0.345
2185,-0.259
2186,1.527
2187,0.657
2188,6.023
2189,1.005
2190,-0.023
2191,0.529
2192,1.398
2193,0.882
2194,-0.262
2195,1.111
2196,0.094
2197,0.15
2198,0.106
2199,1.068
2200,0.979
2201,1.086
2202,16.09
2203,0.863
2204,-0.301
2205,-0.384
2206,3.525
2207,-0.071
2208,-0.037
2209,0.669
2210,-0.24
2211,0.782
2212,0.404
2213,0.317
2214,1.059
2215,-7999
2216,1.084
2217,0.054
2218,-0.133
2219,9.62
2220,8.36
2221,0.557
2222,-0.051
2223,-0.124
2224,-0.055
2225,0.224
2226,0.613
2227,0.213
2228,0.527
2229,0.409
2230,0.264
2231,5.3
2232,0.876
2233,26.72
2234,1.191
2235,0.282
2236,1.16
2237,0.868
2238,0.058
2239,-0.238
2240,0.843
2241,0.596
2242,-0.368
2243,0.364
2244,1.101
2245,-0.205
2246,0.725
2247,2.415
2248,1.275
2249,0.732
2250,10.36
2251,0.115
2252,0.977
2253,0.949
2254,0.332
2255,0.52
2256,0.636
2257,0.812
2258,0.321
2259,0.249
2260,8.05
2261,-0.131
2262,0.301
2263,0.677
2264,-0.295
2265,-0.172
2266,0.797
2267,1.164
2268,0.33
2269,1.172
2270,1.44
2271,0.777
2272,0.869
2273,8.28
2274,0.111
2275,0.391
2276,0.298
2277,0.233
2278,1.089
2279,0.959
2280,0.168
2281,1.247
2282,1.347
2283,-0.014
2284,0.572
2285,-0.168
2286,4.7
2287,0.046
2288,0.491
2289,-0.112
2290,-0.165
2291,1.025
2292,0.485
2293,0.252
2294,0.877
2295,0.206
2296,0.701
2297,0.963
2298,0.776
2299,0.17
2300,1.015
2301,0.127
2302,0.001
2303,16.22
2304,-0.001
2305,5.163
2306,0.783
2307,0.704
2308,0.871
2309,-0.289
2310,0.301
2311,1.483
2312,5.212
2313,1.221
2314,0.264
2315,12.28
2316,0.052
2317,0.844
2318,9.14
2319,0.534
2320,1.061
2321,0.919
2322,20.13
2323,0.322
2324,1.461
2325,0.985
2326,0.175
2327,26.67
2328,-0.218
2329,0.408
2330,0.346
2331,1.25
2332,1.025
2333,1.084
2334,0.983
2335,1.045
2336,0.801
2337,0.833
2338,0.73
2339,1.145
2340,0.807
2341,0.983
2342,1.392
2343,0.178
2344,-0.331
2345,0.08
2346,0.221
2347,0.362
2348,-0.224
2349,0.173
2350,0.976
2351,1.279
2352,0.715
2353,0.956
2354,-0.37
2355,0.715
2356,0.064
2357,0.972
2358,0.421
2359,1.085
2360,8.97
2361,0.721
2362,0.973
2363,0.687
2364,0.067
2365,1.139
2366,0.904
2367,0.971
2368,-0.46
2369,1.076
2370,0.725
2371,12.7
2372,0.79
2373,0.184
2374,-0.329
2375,10.77
2376,0.978
2377,0.592
2378,-0.01
2379,0.08
2380,-0.195
2381,0.638
2382,1.193
2383,0.365
2384,-0.122
2385,0.868
2386,-0.091
2387,-0.295
2388,0.663
2389,0.233
2390,6.748
2391,0.231
2392,1.283
2393,6.108
2394,0.913
2395,-0.043
2396,0.266
2397,-0.159
2398,0.422
2399,0.059
2400,1.023
2401,6.896
2402,0.797
2403,0.877
2404,-0.314
2405,-0.134
